1,1,pli,1,CHART NO. 1
2,2,pli,2,INDONESIA ARCHIPELAGO AND SURROUND
3,3,pli,3,KEPULAUAN INDONESIA DAN SEKITARNYA KAWASAN TIMUR
4,4,pli,4,SUMATERA BAGIAN UTARA
5,5,pli,5R1#5R2#5,SELAT RAYA#TELUK RIGAIH DAN TELUK CALANG#SUMATERA-PANTAI BARAT
6,6,pli,6R2#6R4#6R5#6R1#6R3#6,TELUK SABANG#TELUK KRUENGRAYA#SPECIAL TERMINAL PT.LAFARGE CEMENT INDONESIA TBK (LHOKNGA
7,7,pli,7,SUMATERA-PANTAI BARAT LAUT
8,8,pli,8R1#8R2#8,PELABUHAN SIGLI#SAMALANGA#SUMATERA-PANTAI UTARA
9,9,pli,9,SUMATERA-PANTAI TIMUR
10,10,pli,10,SUMATERA-PANTAI TIMUR
11,11,pli,11,SUMATERA-EAST COAST
12,12,pli,12,SUMATERA-EAST COAST
13,13,pli,13R1#13,SELAT KUNGKUNG#SUMATERA-EAST COAST
14,13A,pli,13AR1#13A,PULAU KARIMUN BESAR
15,14,pli,14R1#14#14R2,SUNGAIPAKNING HARBOUR#SUMATERA-EAST COAST PASSAGE SELAT BENGKALIS TO SELAT PANJANG#SUNGAI SIAK
16,14A,pli,14A,SUMATERA PANTAI-TIMUR
17,15,pli,15R1#15R2,TELUK LANGSA
18,16,pli,16R1#16,PELABUHAN PANGKALANSUSU#SUMATERA-PANTAI TIMUR
19,17,pli,17R2#17R1#17,KALIMANTAN-SOUTH COAST
20,17A,pli,17A#17A R1#17A R2#17A R3,KALIMANTAN-PANTAI SELATAN
21,18,pli,18#18R1#18R2,SUMATERA-EAST COAST
22,18A,pli,18A,SUMATERA-PANTAI TIMUR
23,19,pli,19R1#19,PELABUHAN BELAWAN#SUMATERA PANTAI TIMUR
24,20,pli,20R2#20R1#20R3,SUNGAI ASAHAN
25,21,pli,21#21R1,SUMATERA-PANTAI TIMUR
26,22,pli,22R1#22R2#22,MUARA SUNGAI MESUJI#MUARA SUNGAI TULANG BAWANG#MUARA SUNGAI TULANG BAWANG AND SUNGAI MESUJI
27,23,pli,23R1#23R2#23R3#23R4,BANGKARU PANTAI TENGGAR
28,24,pli,24#24R1,SUMATERA-PANTAI TIMUR
29,25,pli,25R1#25R2#25,PORT OF KRUENGGEUKEUH#PORT OF BLANGLANCANG#SUMATERA-NORTH COAST
30,25A,pli,25A,SUMATERA-NORTH COAST
31,26,pli,26R1#26R2#26,PELABUHAN MEULABOH#PELABUHAN SUSOH#SUMATERA-PANTAI BARAT
32,27,pli,27,SUMATERA-WEST COAST
33,28,pli,28,SUMATER- PANTAI BARAT
34,29,pli,29,SUMATERA -PANTAI BARAT
35,30,pli,30,SUMATERA-WEST COAST
36,31,pli,31,SUMATERA-PANTAI BARAT
37,32,pli,32R3#32R1#32R2#32,KANUHUYO HARBOUR#TELUK ENGGANO#BERTS SURROUND PULAU SATU#SUMATERA-WEST COAST
38,33,pli,33R2#33#33R1,PELABUHAN PULAU BAAI#SUMATERA-WEST COAST
39,34,pli,34R1#34R2#34#34R3,PORT OF MAJENE AND BALANGNIPA#MAMUJU BAY#SULAWESI-WESTERN COAST
40,35,pli,35,SELAT MAKASAR
41,36,pli,36R4#36R5#36R6#36R1#36R2#36R3#36R7#36R8#36R9#36R10#36R11#36R12,SULAWESI-NORTH COAST
42,37,pli,37,KALIMANTAN-PANTAI TIMUR
43,38,pli,38,NATUNA SEA
44,38A,pli,38A,NATUNA SEA
45,39,pli,39R1#39R2#39,PELABUHAN KHUSUS PT.PUPUK KALTIM DAN PELABUHAN LOKTUAN#PELABUHAN TANJUNG LAUT#KALIMANTAN-PANTAI TIMUR
46,39A,pli,39A,KALIMANTAN-PANTAI TIMUR
47,39B,pli,39B,KALIMANTAN-PANTAI TIMUR
48,39C,pli,39C,KALIMANTAN-PANTAI TIMUR
49,40,pli,40,SUMATERA-PANTAI TIMUR
50,41,pli,41,SUMATERA-EAST COAST
51,42,pli,42,PULAU-PULAU RIAU
52,43,pli,43R3#43R2#43R1#43,PELABUHAN RENGAT#SUNGAI INDRAGIRI#SUNGAI INDRAGIRI#SUMATERA-PANTAI TIMUR
53,44,pli,44R1#44R2#44,SEKUPANG PORT#BATUAMPAR PORT#PULAU PULAU RIAU
54,44A,pli,#N/A,PULAU PULAU RIAU - ALUR PELAYARAN SEKUPANG DAN BATU AMPAR
55,45,pli,45R4#45R1#45R2#45R3#45R5,PULAU-PULAU RIAU
56,45A,pli,45A,KEPULAUAN RIAU
57,46,pli,46,SUMATERA-EAST COAST
58,47,pli,47,PULAU-PULAU LINGGA (BAGIAN SELATAN)
59,48,pli,48R1#48R2#48R3#48#48Rc#48Rb#48Ra,PELABUHAN JAMBI#PELABUHAN MUARASABAK#LINTASAN DEKAT SUNGAI KELEMAK#SUMATERA-PANTAI TIMUR
60,48A,pli,48A R1#48A#48A R2#48A R3#48A R4#48A R5,SUNGAI TUNGKAL
61,49,pli,49R1#49R2#49R3#49,KABIL HARBOUR#TANJUNGUBAN HARBOUR#CITRANUSA AKBIL HARBOUR#PULAU-PULAU RIAU
62,49A,pli,49A#49A R1,BINTAN ISLAND-NORTHWEST COAST
63,50,pli,50R1#50R2#50R3#50R5#50R4#50R6,BELITUNG-EAST COAST
64,51,pli,51,SUMATERA-PANTAI TIMUR
65,52,pli,52R1#52R2#52,BANGKA-WEST COAST
66,53,pli,53R2#53#53R1,PANGKAL BALAM HARBOUR#PANGKALPINANG HARBOUR#APROACHES TO PANGKAL BALAM HARBOUR
67,54,pli,54,SULAWESI-SOUTH EAST COAST
68,55,pli,55,SULAWESI-SOUTHEAST COAST
69,56,pli,56R2#56R1,PELABUHAN KOBA DAN ALUR PELAYARAN SEBELAH TIMUR#PELABUHAN SUNGAILIAT
70,57,pli,57#57R1#57R2,KALIMANTAN-PANTAI TIMUR
71,58,pli,58,KALIMANTAN-PANTAI TIMUR
72,59,pli,59,KALIMANTAN-EAST COAST
73,59A,pli,59A,KALIMANTAN-PANTAI TIMUR
74,59B,pli,59B,KALIMANTAN-PANTAI TIMUR
75,60,pli,60R1#60,TELUK KLABAT#SUMATERA-EAST COAST
76,61,pli,61,PULAU BANGKA
77,62,pli,62R15#62R14#62R1#62R2#62R3#62R4#62R5#62R7#62R8#62R9#62R10#62R11#62R12#62R13#62R6#62,TELUK WORI#TELUK KORAKORA#TELUK DOMISIL#PALELEH AND LINTIDU HARBOUR#LOKODIDI AND TELUK LUOKODOKA#TELUK PINJANG#TELUK BUSAK#TALISEI HARBOUR#LINGADAN HARBOUR AND TELUK BELONLIOH#LIKUPANG HARBOUR#TELUK HIMANA#TELUK LABUHAN BROKO#TELUK BOLAANGUKI#KEMA HARBOUR#SUMALATA HARBOUR#SULAWESI NORTH COAST
78,63,pli,63,SELAT GELASA
79,64,pli,64R1#64R2#64,PULAU BELITUNG-WEST COAST
80,65,pli,65R1#65R2#65,SELAT KIJANG
81,66,pli,66,LAUT JAWA
82,67,pli,67R1#67,PELABUHAN TANJUNGBARA#KALIMANTAN-PANTAI TIMUR
83,68,pli,68,JAWA WEST PART
84,69,pli,69,JAWA
85,70,pli,70,JAWA EAST PART
86,70A,pli,70A,PULAU BAWEAN TO PULAU BALI
87,71,pli,71R1#71R2#71R3#71,SUMATERA-SOUTH COAST
88,71A,pli,71A,JAWA PANTAI BARAT
89,72,pli,72,SUMATERA-WEST COAST
90,73,pli,73R3#73R4#73R5#73R1#73R2,PULAU-PULAU BATU
91,74,pli,74,SUMATERA-PANTAI BARAT
92,75,pli,75R2#75R1,SUMATERA-PANTAI BARAT
93,76,pli,76,SUMATERA-PANTAI BARAT
94,77,pli,77,SUMATERA-PANTAI BARAT
95,78,pli,78,JAWA-NORTH COAST
96,79,pli,79R1#79R3#79#79R2,KARANG KARANG SEDULANG#PULAU BIAWAK#JAWA NORTH COAST
97,80,pli,80,JAWA-PANTAI UTARA
98,81,pli,81R1#81,TANJUNG BONANG HARBOUR
99,81A,pli,81A,JAWA-NORTH COAST
100,81B,pli,81B#81B R1,JAWA-BAGIAN TENGAH
101,82,pli,82,JAWA-NORTH COAST
102,83,pli,83R5#83R4#83R3#83R2#83R1,BAWEAN HARBOUR#PULAU BAWEAN#PULAU KARAMIAN#PULAU MASALEMBO AND PULAU MASAKAMBING#PULAU-PULAU KARIMUNJAWA
103,84,pli,84,JAWA-NORTH COAST
104,84A,pli,84A,ALUR PELAYARAN BARAT SURABAYA
105,84B,pli,84B,JAWA-PANTAI UTARA
106,84C,pli,84C,JAWA-PANTAI UTARA
107,84D,pli,84D,JAWA-PANTAI UTARA
108,85,pli,85,JAKARTA
109,85A,pli,85A,INDONESIA. JAKARTA. PELABUHAN TANJUNG PRIOK
110,86,pli,86,JAWA-NORTH COAST
111,86A,pli,86A,JAWA-NORTH COAST
112,86B,pli,86B,JAWA-NORTH COAST
113,86C,pli,86C,JAWA PANTAI UTARA
114,87,pli,87,KANGEAN ISLANDS
115,88,pli,88R5#88R5 AREA1#88R5 AREA2#88R1#88R2#88R3#88R4,JAWA-NORTH COAST
116,88A,pli,88A,JAWA-PANTAI UTARA
117,89,pli,89R4#89R1#89R3#89R2,BAWEAN-PANTAI SELATAN
118,90,pli,90R7#90R1#90R2#90R3#90R5#90R4#90R6#90R8,BALI-PANTAI BARAT
119,91,pli,91R1#91,TANJUNGMAS PORT#JAWA-NORTH COAST
120,92,pli,92,MADURA-SOUTH COAST
121,93,pli,93,JAWA-PANTAI SELATAN
122,94,pli,94R1#94,KALIANDA HARBOUR#SUMATERA-SOUTH COAST
123,95,pli,95R8#95R5#95R4#95R1#95R2#95R3#95R6#95R7,JAWA-WEST COAST
124,95A,pli,95A#95A R1,JAWA-WEST COAST
125,96,pli,96,JAWA-NORTH COAST
126,96A,pli,96A,JAWA-NORTH COAST
127,97,pli,97R1#97,PELABUHAN SEMEN TUBAN#JAWA-PANTAI UTARA
128,97A,pli,97A,JAWA-PANTAI UTARA
129,98,pli,98,JAWA-NORTH COAST
130,99,pli,99R4#99R1#99R3#99R2,PELABUHAN PAGERUNGAN#KANGEAN-PANTAI BARAT
131,100,pli,100,SUMATERA-PANTAI BARAT DAN PANTAI UTARA
132,101,pli,101,SUMATERA-PANTAI TIMU
133,102,pli,102,SUMATERA-PANTAI TIMUR
134,103,pli,103,SUMATERA-EAST COAST
135,104,pli,104,SUMATERA-PANTAI TIMUR
136,105,pli,105,PULAU-PULAU RIAU
137,106,pli,106R1#106R2#106,PELABUHAN BATAM CENTRE#SUNGAI NONGSA#PULAU-PULAU RIAU
138,107,pli,107R1#107,LANGGARA PORT#SULAWESI EAST COAST
139,108,pli,108,JAWA-SOUTH COAST
140,108A,pli,108A R1#108A,PELABUHAN PLTU CILACAP#JAWA-PANTAI SELATAN
141,109,pli,109R5#109R8#109R1#109R10#109R11#109R12#109R13#109R2#109R3#109R4#109R6#109R7#109R9,PELABUHAN PELABUHANRATU#TELUK GENTENG BARAT#TELUK CILETUH#TELUK PACITAN#TELUK PRIGI#TELUK GRAJAGAN#JAWA-PANTAI TIMUR
142,109A,pli,109A,JAWA-PANTAI SELATAN
143,110,pli,110R1#110R2#110R3#110R4#110R5#110R6#110R7#110R8#110R9,TEMPAT BERLABUH SEKITAR TAMPENANBALE#TEMPAT BERLABUH SEKITAR LABUHANBLANDA#TEMPAT BERLABUH SEKITAR LOBA#SELAT BUTON
144,111,pli,111,NUSA TENGGARA AND FLORES SEA
145,112,pli,112,NUSATENGGARA
146,113,pli,113,NUSATENGGARA
147,114,pli,114,NUSATENGGARA
148,115,pli,115,NUSATENGGARA
149,116,pli,116,NUSATENGGARA
150,117,pli,117,NUSATENGGARA
151,118,pli,118,SULAWESI-NORTHWEST COAST
152,119,pli,119R1#119,SULAWESI-WEST COAST
153,121,pli,121,MAKASSAR STRAIT
154,122,pli,122,KALIMANTAN-SOUTHEAST COAST
155,123,pli,123,SELAT MAKASSAR
156,124,pli,124,SULAWESI-WEST COAST
157,125,pli,125,MAKASSAR STRAIT
158,125A,pli,125A R2#125A#125A R1,KALIMANTAN-PANTAI TIMUR
159,126,pli,126,KALIMANTAN-NORTH COAST
160,127,pli,127,MAKASSAR STRAIT CENTRAL PORTION
161,128,pli,128,SELAT MAKASSAR
162,129,pli,129#129R2#129R1,PANTAI TENGGARA KALIMANTAN
163,129A,pli,129A R1#129A,PULAU LAUT BAGIAN UTARA
164,129B,pli,129B R1#129B,KALIMANTAN-EAST COAST
165,130,pli,130R1#130,TEMPADUNG PASSAGE#SELAT MAKASSAR
166,131,pli,131,SULAWESI-PANTAI TIMUR
167,132,pli,132,KALIMANTAN-PANTAI TIMUR
168,133,pli,133R1#133R2#133R3#133R4#133R5,MUARA SUNGAI PASIR#TELUK KLUMPANG#PULAU-PULAU LIMA#TELUK PAMUKAN#PULAU-PULAU LAUROT MATASIRI
169,134,pli,134R1#134R3#134R2,SUMATERA-PANTAI BARAT
170,135,pli,135,SUMATERA-WEST COAST
171,136,pli,136,SUMATERA-PANTAI BARAT
172,137,pli,137,SUMATERA-PANTAI BARAT
173,138,pli,138R5#138R2#138R3#138R6#138R7#138R8#138R4#138R1#138R9#138R10,TELUK BONE
174,139,pli,139,SULAWESI-WEST COAST
175,140,pli,140,SULAWESI-PANTAI TIMUR
176,141,pli,141#141R1,PANTAI BARAT SULAWESI BARAT
177,142,pli,142,EAST COAST SULAWESI AND ISLANDS VICINITY
178,143,pli,143R1#143R2#143R3#143,SELAYAR-PANTAI BARAT
179,144,pli,144#144R1,SULAWESI-PANTAI SELATAN DAN SISI BARAT TELUK BONE
180,145,pli,145,PULAU-PULAU MALUKU
181,146,pli,146,MALUKU ISLANDS SOUTHERN PORTION
182,147,pli,147,NATUNA SEA
183,148,pli,148,KALIMANTAN-WEST COAST
184,149,pli,149,KALIMANTAN-PANTAI BARAT DAN PANTAI SELATAN (SELAT KARIMATA) PULAU-PULAU KARIMATA HINGGA TANJUNG PUTING
185,150,pli,150,KALIMANTAN-SOUTH COAST
186,151,pli,151,PAPUA DAN PULAU-PULAU SEKITARNYA
187,152,pli,152R2#152R1#152,TELUK LARIKO (WAMINDA)#TELUK MEKONGGA
188,153,pli,153R1#153R2#153R3#153R4#153,ALUR PELAYARAN KE PEMANGKAT#MUARA SUNGAI SAMBAS KECIL#SUNGAI SAMBAS BESAR
189,154,pli,154R1#154#154R2#154R3,PELABUHAN PULANGPISAU#KALIMANTAN TENGAH
190,155,pli,155R1#155#155R2,PELABUHAN PALANGKARAYA#KALIMANTAN TENGAH
191,156,pli,156R2#156R4#156R3#156R1,KALIMANTAN-SOUTH COAST
192,157,pli,157,MAKASSAR STRAIT
193,158,pli,158,MAKASSAR STRAIT
194,159,pli,159R1#159R3#159R2#159R5#159R4#159R6#159R7#159,LOAKULU SEBULU#SUNGAI BAGUSAN (NORTH PART)#PULAU SUNGAIKELAMBU#MUARA BAYUR
195,160,pli,160R5#160R1#160R2#160R3#160R4,PELABUHAN PLAJU DAN SUNGAIGERONG#SUMATERA-PANTAI TIMUR
196,160A-I,pli,160A L1,SUMATERA-PANTAI TIMUR
197,160A-II,pli,160A L2R1#160A L2,SUMATERA-PANTAI TIMUR
198,160A-III,pli,160A L3R1#160A L3#160A L3R2,SUNGAI AIRTELUKTENGGULANG#SUMATERA-PANTAI TIMUR
199,160A-IV,pli,160A-IV,INDONESIA. SUMATERA-EAST COAST. AIR TELUK TENGGULANG RIVER.SHEET IV
200,160B,pli,,INDONESIA SUMATERA - EAST COAST SUNGAI MUSI ENTRANCE TO LEMATANG
201,161,pli,161R1#161R2,SUNGAI GERONG HINGGA PALEMBANG#KERTAPATI HINGGA SUNGAI PUTAT
202,162,pli,162R1#162R2#162R3#162R4#162R5#162,NUHUYUT
203,163,pli,163,SUMATERA-WEST COAST
204,164,pli,164,SUMATERA-PANTAI BARAT
205,165,pli,165,SUMATERA-PANTAI BARAT
206,166,pli,166,SUMATERA-PANTAI BARAT
207,167,pli,167,SUMATERA-PANTAI BARAT
208,168,pli,168R2#168R1,PELABUHAN SINABANG#SUMATERA-PANTAI BARAT
209,170,pli,170,SELAT SUNDA-MERAK TO BAKAUHENI
210,171,pli,171R3#171R4#171R1#171R2,MUARA SUALANG#BENOABARU HARBOUR#TELUK LOMBOK#TELUK SANGKULIRANG
211,172,pli,172,SUMATERA-PANTAI TIMUR
212,173,pli,173R1#173,TELUK PAREPARE#SULAWESI-WEST COAST
213,174,pli,174R1#174R2#174R3#174R6#174R4#174R5#174R7,KALUKALUKUANG ISLAND#BERTHS AREA
214,175,pli,175R8#175R13#175R1#175R2#175R3#175R4#175R5#175R7#175R9#175R10#175R11#175R6#175R12,WANI HARBOUR AND PANTOLOAN HARBOUR#LOLIODI HARBOUR#SUNGAI KARAMA#TELUK KAPAS#KOROSA HARBOUR#HARBOUR NEAR THE ESTUARY
215,176,pli,176#176R2#176R3#176R5#176R4#176R1,SULAWESI-WEST COAST
216,177,pli,177R2#177R4#177R5#177R6#177R7#177R8#177R1#177R3,NIAS-PANTAI UTARA
217,178,pli,178R2#178R3#178R1,TELUK AFULU#PELABUHAN SIROMBU#PULAU-PULAU HINAKO
218,179,pli,179R6#179R1#179R2#179R3#179R4#179R5,SIBOLGA HARBOUR#SINGKIL HARBOUR#TAPUS HARBOUR#BARUS HARBOUR#TABUYUNG HARBOUR#TELUK SIBOLGA
219,180,pli,180R2#180R3#180R4#180R5#180R6#180R1,PARIAMAN HARBOUR#TIKU HARBOUR#PALIMBUNGAN BATAHAN HARBOUR#TELUK AYERBANGIS#NATAL HARBOUR#WEST COAST-SUMATERA
220,181,pli,181R1#181R2#181R3#181,PORT OF MEMPERUK#PORT OF JEMAJA#PORT OF TAREMPA#NATUNA SEA
221,181A,pli,181A,LAUT NATUNA - PULAU PULAU ANAMBAS
222,182,pli,182R1#182,SIANTAN-NORTH COAST
223,182A,pli,182A,LAUT NATUNA PELABUHAN MATAK (GUGUS SEBELAH TIMUR LAUT)
224,183,pli,183R7#183R6#183R2#183R3#183R4#183R5#183R8#183R9#183R10#183R11#183R12#183R13#183R14#183R15#183 AREA1#183 AREA2#183R1,SANGIHE-PANTAI BARAT
225,184,pli,184R1#184R2#184R3#184R4#184R5#184R6#184R8#184R7#184R9#184,MIANGAS#KARAKELANG-PANTAI BARAT
226,185,pli,185R1#185R2#185,ARAR PORT#KATAPOP HARBOUR#PAPUA-WEST COAST
227,186,pli,186,PAPUA-PANTAI BARAT
228,186A,pli,186A#186A R1,PAPUA BARAT
229,186B,pli,186B,PAPUA BARAT
230,186C,pli,186C,RAJA AMPAT-PAPUA BARAT
231,187,pli,187,PAPUA PANTAI BARAT
232,188,pli,188R2#188R1#188R3#188R5#188R4#188R6#188R8#188R9#188R7,MUNA-PANTAI BARAT
233,189,pli,189R2#189R1#189R3,PELABUHAN NEIRA#PULAU-PULAU BANDA#PULAU-PULAU WATUBELA
234,190,pli,190,PAPUA-PANTAI UTARA
235,191,pli,191,PULAU BIAK-PANTAI SELATAN
236,192,pli,192,SULAWESI-EAST COAST TOMINI BAY
237,193,pli,193R1#193R4#193R3#193R2#193,PELABUHAN BUMBULAN#TELUK LIMBA#TELUK DULUPI#TELUK TILAMUTA#SULAWESI-PANTAI TIMUR
238,194,pli,194R1#194R2#194R3#194,TULADENGGI HARBOUR#MOGOGONDO HARBOUR#TOMINI HARBOUR#SULAWESI-EAST COAST
239,195,pli,195,SELAT BALI
240,196,pli,196,PAPUA-PANTAI UTARA
241,197,pli,197,PULAU-PULAU KAI
242,198,pli,198R5#198R1#198R2#198R3#198R4,PELABUHAN MERAUKE#MERAUKE
243,198A,pli,198A R2#198A R1#198A,MOUTH OF MARO RIVER#MERAUKE PORT#PAPUA-SOUTH WEST
244,199,pli,199R4#199R3#199R1#199R2,AGATS#DANAU SAUWA#PAPUA-PABTAI BARAT DAYA
245,200,pli,200R2#200R3#200#200R1,AIDUNA#UMAR#PAPUA-SOUTHWEST COAST
246,200A,pli,200A R1#200A R2#200A,PAPUA-PANTAI BARAT DAYA
247,201,pli,201#201R1,PAPUA-PANTAI BARAT DAYA
248,202,pli,202 AREA1#202 AREA2,TELUK ITEBA#TELUK KAYUMERAH DAN TELUK LAKAHIA
249,203,pli,203#203R2#203R3#203R1,PAPUA-PANTAI BARAT DAYA
250,204,pli,204R1#204R2,TELUK KAMRAU#TELUK ARGUNI
251,205,pli,205,PAPUA-WEST COAST
252,206,pli,206,PAPUA-WEST COAST TELUK BERAU
253,206A,pli,206A,PAPUA-TELUK BINTUNI
254,206B,pli,206B,PAPUA-TELUK BERAU
255,206C,pli,206C,PAPUA-WEST PAPUA
256,206D,pli,206D#206D R1,PAPUA-TELUK BINTUNI
257,207,pli,207,PAPUA-PANTAI BARAT
258,208,pli,208R1#208R3#208R4#208R5#208R10#208R9#208R8#208R6#208R7#208R2,PAPUA-WEST COAST
259,209,pli,209R1#209R2#209,SUNGAI WASIAN#SUNGAI BATUBARA#PAPUA-PANTAI BARAT
260,210,pli,210,PAPUA-PANTAI BARAT
261,211,pli,211,LAUT SERAM
262,212,pli,212,PAPUA-PANTAI BARAT
263,213,pli,213,PAPUA-WEST COAST
264,214,pli,214,PAPUA-PANTAI UTARA
265,215,pli,215,PAPUA-PANTAI UTARA
266,216,pli,216,IRIAN JAYA (PAPUA)-PANTAI BARAT
267,217,pli,217#217R1,PAPUA-PANTAI UTARA
268,218,pli,218R14#218R1#218R3#218R4#218R5#218R6#218R7#218R8#218R9#218R10#218R12#218R13#218R2#218R11,SELAT SELE
269,219,pli,219,PAPUA-NORTH COAST
270,220,pli,220R1#220R2#220,PELABUHAN MANOKWARI#ALUR PELAYARAN MANOKWARI#PAPUA PANTAI UTARA
271,221,pli,221,PAPUA-PANTAI UTARA
272,222,pli,222R1#222R2#222,SAMABUSA NABIRE HARBOUR#WASIOR HARBOUR#PAPUA-NORTH COAST
273,223,pli,223,PAPUA-PANTAI UTARA
274,224,pli,224,PAPUA-PANTAI UTARA
275,225,pli,225R1#225R2#225R3#225R5#225R6#225R8#225R9#225R7#225R4,PANTAI SELATAN BIAK
276,226,pli,226R4#226R11#226R3#226R5#226R6#226R7#226R8#226R9#226R12#226R13#226R14#226R15#226R16#226R17#226R18#226R19#226R10#226R2#226R1,TELUK ORANSBARI#PELABUHAN SYERI#TELUK RAREWARAI#BAGIAN SELATAN
277,227,pli,227R3#227R2#227#227R1,JEMBATAN PERAHU#PELABUHAN SARMI#PAPUA-PANTAI UTARA
278,228,pli,228,IRIANJAYA (PAPUA)-PANTAI UTARA
279,229,pli,229R1#229R2#229R3#229R5#229R6#229R7#229R8#229R9#229R4,BUTON-PANTAI SELATAN
280,230,pli,230R1#230R2#230R3#230R4#230R5#230R7#230R8#230R9#230R6,PULAU-PULAU LINGGA
281,231,pli,231,SUMATERA-PANTAI BARAT
282,232,pli,232#232R1,SULAWESI-PANTAI TIMUR
283,233,pli,233R6#233R7#233R1#233R2#233R3#233R4#233R5,TANAH MERAH#MINDIPTANAH#DIGUL RIVER#DIGUL RIVER (ADVANCED 1)#DIGUL RIVER (ADVANCED 2)#KAOH RIVER#SUNGAI KAOH (ADVANCED)
284,234,pli,234,PULAU-PULAU ARU
285,235,pli,235R1#235,PELABUHAN YAMNA BESAR#PAPUA-PANTAI UTARA
286,236,pli,236R2#236R1,TELUK JAYAPURA
287,237,pli,237#237R1,PAPUA-PANTAI SELATAN
288,238,pli,238R1#238R3#238R4#238R5#238R2,PULAU-PULAU ARU
289,239,pli,239R1#239R4#239R5#239R2#239R3,SUNGAI MAMBERAMO AND SUNGAI MATABORI#TURNING NEAR PULAU SCHOLTEN#PULAU BETET#SUNGAI MAMBERAMO#PULAU SCHOLTEN TO PULAU BETET
290,240,pli,240R3#240R4#240R1#240R2,PELABUHAN SARA#PELABUHAN KAITERO#PANTAI BARAT IRIAN JAYA (PAPUA)
291,241,pli,241,SUMATERA-PANTAI BARAT
292,242,pli,242,SUMATERA-PANTAI BARAT
293,243,pli,243,SUMATERA-PANTAI BARAT
294,244,pli,244,PANTAI BARAT SUMATERA
295,245,pli,245,SUMATERA-PANTAI BARAT
296,246,pli,246,SUMATERA-PANTAI BARAT
297,247,pli,247,SUMATERA-PANTAI BARAT
298,248,pli,248R1#248R2,SELAT MULI#IRIANJAYA(PAPUA)-PANTAI SELATAN
299,249,pli,249R1#249,PELABUHAN TAPAKTUAN#SUMATERA-PANTAI BARAT
300,250,pli,250,SUMATERA-PANTAI BARAT
301,251,pli,251R1#251R3#251#251R2,PULAU-PULAU SALAUT#TELUK ACEH#SUMATERA-PANTAI BARAT
302,252,pli,252,PAPUA-PANTAI UTARA
303,253,pli,253,IRIAN JAYA (PAPUA) PANTAI UTARA
304,254,pli,254,KALIMANTAN-PANTAI TIMUR
305,254A,pli,254A R2#254A R1,KALIMANTAN-PANTAI TIMUR
306,255,pli,255R1#255R2#255 AREA2#255 AREA1#255R3,TANJUNGREDEP HARBOUR#TELUKBAYUR HARBOUR#KALIMANTAN PANTAI TIMUR
307,256,pli,256,KALIMANTAN-PANTAI TIMUR
308,257,pli,257#257R1,KALIMANTAN-PANTAI TIMUR
309,258,pli,258R1#258,PELABUHAN SARMI#PAPUA-PANTAI UTARA
310,259,pli,259R2#259R1#259#259R3,TARAKAN-SOUTH COAST
311,259A,pli,259A,INDONESIA. KALIMANTAN-EAST COAST TANJUNG SEPUNDI TO PULAU KERIS
312,260,pli,260R1#260R2,PELABUHAN BUNYU#ALUR PELAYARAN PELABUHAN BUNYU
313,261,pli,261R8#261R1#261R2#261R3#261R4#261R5#261R6#261R7,BALI NORTH COAST
314,262,pli,262R8#262R7#262R1#262R2#262R3#262R4#262R5#262R6#262R9,BALI-SOUTH EAST COAST
315,262A,pli,262A,BALI-PANTAI TENGGARA
